Transitions correctness: true

Transitions (165):
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=0

aacc7aa55a669080189952ac5b20c1d1ef5e8b594e997d83dcc541b3b6c96339: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=0, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_1_augmented.png ex=0
81a5fbee24dd07e5729efd1ddfbceb7abea0f3e4e490f826ce7907c178f69715: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:3863abf06a26739521d67ffa489e939d8a676bbf7a55139893080796a500c9e0): [id=66, ex=0, sq=67, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=10, tx=TRADING, x=178, y=1668, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_67_augmented.png ex=0
e1e3d09b2fc876f6ef3d1415d4076c39df8a05bd47e52a4a70372056a6733266: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=84, ex=1, sq=85, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=CASH, x=178, y=527, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_85_augmented.png ex=1
17eaeed7a7cac5ad93035f60daf1e484b26b4aa7373ce84c5c61ef65a24391de: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=88, ex=1, sq=89, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=BANK, x=178, y=653, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_89_augmented.png ex=1
8b93703351e60f746677cab16659ea39154ff71c10a6dc52ba7ae788be5664ab: (s:696b114528b62b5dbfeedfdd7a1baa608dbbd325e440a309a401434a88d8a7a5,t:a452b313cf037d8ce2d9fa52eb026d08e6cbbb8b1d9e1ac72f8f97ec1d81b119): [id=98, ex=1, sq=99, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=CREDIT CARD, x=178, y=779, h=126, w=750, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_99_augmented.png ex=1

3f92447fa27b232a7c9e77709159d70cb533d6e1cbec8672bb4bb588be06d442: (s:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3,t:5b68a8498617a02b600d7d2f37bfe9faf5ad4be45d6cadb945526b118fdccfc8): [id=36, ex=0, sq=37, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=DISMISS, x=774, y=1185, h=126, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_37_augmented.png ex=0
ebe72c2e7678b50eea3abcc804f1d35aee9399ef90ef5e655195979120bdd4e6: (s:aeb59ca04ab6df82de44e2ff648cfd2f29691cb4ca4179926a1d49fbb3a80de3,t:8b293e6cf2ef2d185fcb43515343c42fd18e45f69fabd1f7b023018a68b9e33a): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=Button, idx=button1, idnx=0, tx=DISMISS, x=774, y=1185, h=126, w=204, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.2.0_30_augmented.png ex=1

cca67be53f02b212622422e70e9badbfa1f4a6b1446e8fb288e9e541e297c3ee: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=19, ex=0, sq=20, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=NEXT, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_20_augmented.png ex=0
8a41a774e28dcb17da4783a1b939851482652ba34186f36a61e3f9ddcf3d60d6: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=25, ex=0, sq=26, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=BACK, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Bottom_Up.Expected..1.org.gnucash.android_2.2.0_26_augmented.png ex=0

States (60):
21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f, Start state, TR, (null): null - null
d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Welcome to GnuCash', d='', ix='android:id/title'}, comp{id=14, n='android.widget.TextView', t='Before you dive in, 
let's setup a few things first

To continue, press Next', d='', ix=''}, comp{id=15, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=17, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=18, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=19, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.TextView__></android.widget.TextView__></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash0.png
7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Default Currency', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='CHF', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='EUR', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='GBP', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.CheckedTextView', t='USD', d='', ix='android:id/text1'}, comp{id=19, n='android.widget.CheckedTextView', t='Other…', d='', ix='android:id/text1'}, comp{id=20, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=21, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=23, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=24, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=25, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash1.png
3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Account Setup', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='Create default accounts', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='Import my accounts', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.CheckedTextView', t='Let me handle it', d='', ix='android:id/text1'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=20, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=21, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=23, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash2.png
6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Feedback Options', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.CheckedTextView', t='Automatically send crash reports', d='', ix='android:id/text1'}, comp{id=16, n='android.widget.CheckedTextView', t='Disable crash reports', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=20, n='android.widget.Button', t='NEXT', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=21, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=22, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_><android.widget.CheckedTextView_android:text1_></android.widget.CheckedTextView_android:text1_></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash4.png
ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e, FirstRunWizardActivity, TR, ({"Screen" :{"id":"null", "screenshot":"null", "dynGuiComponents":[comp{id=0, n='', t='null', d='null', ix='NO_ID'}, comp{id=1, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=2, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=3, n='android.widget.FrameLayout', t='', d='', ix=''}, comp{id=4, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/decor_content_parent'}, comp{id=5, n='android.widget.FrameLayout', t='', d='', ix='org.gnucash.android:id/action_bar_container'}, comp{id=6, n='android.view.ViewGroup', t='', d='', ix='org.gnucash.android:id/action_bar'}, comp{id=7, n='android.widget.TextView', t='Setup GnuCash', d='', ix=''}, comp{id=8, n='android.widget.FrameLayout', t='', d='', ix='android:id/content'}, comp{id=9, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=10, n='android.view.View', t='', d='', ix='org.gnucash.android:id/strip'}, comp{id=11, n='android.support.v4.view.ViewPager', t='', d='', ix='org.gnucash.android:id/pager'}, comp{id=12, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=13, n='android.widget.TextView', t='Review', d='', ix='android:id/title'}, comp{id=14, n='android.widget.ListView', t='', d='', ix='android:id/list'}, comp{id=15, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=16, n='android.widget.TextView', t='DEFAULT CURRENCY', d='', ix='android:id/text1'}, comp{id=17, n='android.widget.TextView', t='CHF', d='', ix='android:id/text2'}, comp{id=18, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=19, n='android.widget.TextView', t='ACCOUNT SETUP', d='', ix='android:id/text1'}, comp{id=20, n='android.widget.TextView', t='Let me handle it', d='', ix='android:id/text2'}, comp{id=21, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=22, n='android.widget.TextView', t='FEEDBACK OPTIONS', d='', ix='android:id/text1'}, comp{id=23, n='android.widget.TextView', t='Disable crash reports', d='', ix='android:id/text2'}, comp{id=24, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=25, n='android.widget.LinearLayout', t='', d='', ix=''}, comp{id=26, n='android.widget.Button', t='BACK', d='', ix='org.gnucash.android:id/btn_cancel'}, comp{id=27, n='android.widget.Button', t='DONE', d='', ix='org.gnucash.android:id/btn_save'}, comp{id=28, n='android.view.View', t='', d='', ix='android:id/statusBarBackground'}, comp{id=29, n='android.view.View', t='', d='', ix='android:id/navigationBarBackground'}]}}): <w>1080</w><h>1794</h><x>0</x><y>0</y><_NO_ID_null><android.widget.FrameLayout__><android.widget.LinearLayout__><android.widget.FrameLayout__><android.view.ViewGroup_org.gnucash.android:decor_content_parent_><android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.view.ViewGroup_org.gnucash.android:action_bar_><android.widget.TextView__></android.widget.TextView__></android.view.ViewGroup_org.gnucash.android:action_bar_></android.widget.FrameLayout_org.gnucash.android:action_bar_container_><android.widget.FrameLayout_android:content_><android.widget.LinearLayout__><android.view.View_org.gnucash.android:strip_></android.view.View_org.gnucash.android:strip_><android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.TextView_android:title_></android.widget.TextView_android:title_><android.widget.ListView_android:list_><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text2_></android.widget.TextView_android:text2_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text2_></android.widget.TextView_android:text2_></android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.TextView_android:text1_></android.widget.TextView_android:text1_><android.widget.TextView_android:text2_></android.widget.TextView_android:text2_></android.widget.LinearLayout__></android.widget.ListView_android:list_></android.widget.LinearLayout__></android.support.v4.view.ViewPager_org.gnucash.android:pager_><android.widget.LinearLayout__><android.widget.LinearLayout__><android.widget.Button_org.gnucash.android:btn_cancel_></android.widget.Button_org.gnucash.android:btn_cancel_><android.widget.Button_org.gnucash.android:btn_save_></android.widget.Button_org.gnucash.android:btn_save_></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.LinearLayout__></android.widget.FrameLayout_android:content_></android.view.ViewGroup_org.gnucash.android:decor_content_parent_></android.widget.FrameLayout__></android.widget.LinearLayout__><android.view.View_android:statusBarBackground_></android.view.View_android:statusBarBackground_><android.view.View_android:navigationBarBackground_></android.view.View_android:navigationBarBackground_></android.widget.FrameLayout__></_NO_ID_null> - org.gnucash.android.User-Trace.1.org.gnucash.android_2.2.0_gnucash5.png
